File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\main.cxx,"main(int argc, char** argv)",16,13,8,1,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::MainWindow(QWidget* parent),21,14,14,0,7,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::~MainWindow(),7,5,5,0,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::closeEvent(QCloseEvent* ev),49,42,17,7,6,0,1,9,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::dragEnterEvent(QDragEnterEvent* ev),9,9,5,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::dragMoveEvent(QDragMoveEvent* ev),9,9,5,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::dragLeaveEvent(QDragLeaveEvent* ev),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::dropEvent(QDropEvent* ev),36,35,18,4,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupDefaults(),24,16,16,0,8,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupSignals(),51,46,8,1,5,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupProgramView(),40,35,17,1,5,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::clearProgramView(),5,5,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::destroyProgramView(),7,7,5,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupGraphicalSolutionView(QCustomPlot* const customPlot),77,55,28,0,18,0,4,13,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::enableGraphicalSolutionView(bool enabled),11,10,6,1,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::clearGraphicalSolutionView(QCustomPlot* const customPlot),13,9,9,0,2,0,2,9,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::refreshGraphicalSolutionView(const PlotData2D<T>& plotData),324,257,153,5,30,2,37,150,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupSimplexView(),29,26,18,1,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::enableStepByStepSimplexView(bool enabled),8,8,8,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::enableCurrentSolutionSimplexView(bool enabled),3,3,3,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::updateSimplexSelectionRules(),2,1,1,0,0,0,1,2,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::clearSimplexView(),5,5,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::refreshSimplexView(),184,150,59,8,34,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::destroySimplexView(),5,5,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::assignTableModelsHeaders(),14,13,5,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::convertTableModelsContents(),20,18,9,6,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::toggleTableViewsDelegates(),36,34,14,4,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::toggleField(),7,6,6,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setField(Field field),7,6,4,1,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setDirty(bool dirty),7,6,4,1,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupNumericSolvers(),3,3,3,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::setupNumericSolversControllers(),4,4,3,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::updateNumericSolversData(),68,56,17,4,12,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::solveSimplexHandler(),104,92,34,7,12,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::solveGraphicalHandler(),124,103,35,7,21,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,"GUI::MainWindow::solutionErrorHandler( const QString& description, LinearProgramming::SolutionType type )",44,38,16,7,6,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,"GUI::MainWindow::pivotingErrorHandler( const QString& description, LinearProgramming::SolutionType type )",34,28,13,7,6,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::openFileHandler(const QString& filename),28,25,11,5,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::saveFileHandler(const QString& filename),26,23,9,3,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::loadData(const QString& fileName),92,76,41,16,11,0,5,11,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::saveData(const QString& fileName),54,49,24,9,4,0,1,5,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::loadSettings(),13,12,6,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::saveSettings(),9,8,6,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_graphical_solutionPlotQCustomPlot_selectionChangedByUser(),55,53,13,4,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_graphical_solutionPlotQCustomPlot_mousePress(QMouseEvent* ev),28,28,8,2,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_graphical_solutionPlotQCustomPlot_mouseWheel(QWheelEvent* ev),28,28,8,2,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_graphical_solutionPlotQCustomPlot_mouseMove(QMouseEvent* ev),15,14,4,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,"GUI::MainWindow::on_anyProgramModel_dataChanged( const QModelIndex& topLeft, const QModelIndex& bottomRight, const QVector<int>& roles)",9,8,6,1,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,"GUI::MainWindow::on_anyProgramModel_dimensionsChanged( const QModelIndex& parent, int start, int end )",5,5,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_anyProgramModel_modelReset(),9,8,6,1,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_program_constrsSpinBox_valueChanged(int arg1),25,22,10,2,3,2,0,7,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_program_varsSpinBox_valueChanged(int arg1),25,22,10,2,3,2,0,7,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_program_realRadioButton_toggled(bool checked),5,5,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_program_rationalRadioButton_toggled(bool checked),5,5,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_control_solveSimplexPushButton_clicked(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_control_solveGraphicalPushButton_clicked(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_control_clearPushButton_clicked(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_control_testPushButton_clicked(),6,5,4,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_simplex_startPushButton_clicked(),25,18,13,4,4,0,3,21,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_simplex_stepBackPushButton_clicked(),22,20,11,6,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_simplex_stepForwardPushButton_clicked(),36,31,16,8,5,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_simplex_manualPivotCheckBox_toggled(bool checked),6,6,4,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_simplex_pivotHintPushButton_clicked(),74,62,21,8,8,0,4,34,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Open_triggered(),15,13,3,0,1,0,1,6,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Save_as_triggered(),16,15,3,0,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Quit_triggered(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Undo_triggered(),2,1,1,0,0,0,1,4,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Redo_triggered(),2,1,1,0,0,0,1,4,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Clear_triggered(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Fill_w_random_numbers_triggered(),8,8,3,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Zoom_in_triggered(),2,1,1,0,0,0,1,5,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Zoom_out_triggered(),2,1,1,0,0,0,1,5,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Zoom_reset_triggered(),15,1,1,0,2,0,12,16,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Solve_triggered(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_Plot_triggered(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_How_to_triggered(),2,1,1,0,0,0,1,5,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_About_triggered(),49,44,2,0,0,0,5,5,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\mainwindow.cxx,GUI::MainWindow::on_action_About_Qt_triggered(),2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\numericstyleditemdelegate.cxx,GUI::StyledItemDelegate::StyledItemDelegate(QObject* parent),1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\numericvalidator.cxx,GUI::NumericValidator::NumericValidator(QObject* parent),1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\numericvalidator.cxx,"GUI::NumericValidator::validate(QString& input, int& pos) const",18,17,10,5,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::SimpleTableModel(QObject* parent),1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::SimpleTableModel(int rows, int cols, QObject* parent)",2,2,2,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::SimpleTableModel(const SimpleTableModel& other),1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::SimpleTableModel(SimpleTableModel&& other),1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::operator =(const SimpleTableModel& other),19,18,16,2,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::operator =(SimpleTableModel&& other),19,18,15,2,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::rowCount(const QModelIndex& parent) const,9,9,5,3,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::columnCount(const QModelIndex& parent) const,9,9,5,3,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::data(const QModelIndex& index, int role) const",27,23,10,7,2,0,2,8,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::setData( const QModelIndex& index, const QVariant& value, int role )",27,24,13,7,2,0,1,9,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::headerData( int section, Qt::Orientation orientation, int role ) const",52,39,17,12,4,0,9,22,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::setHeaderData( int section, Qt::Orientation orientation, const QVariant& value, int role )",37,32,19,8,5,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::flags(const QModelIndex& index) const,36,33,17,7,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::setFlags(const QModelIndex& index, Qt::ItemFlags flags)",18,17,9,5,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::insertRows( int row, int count, const QModelIndex& parent )",35,31,16,7,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::removeRows( int row, int count, const QModelIndex& parent )",31,27,15,7,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::insertColumns( int col, int count, const QModelIndex& parent )",35,31,14,7,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::removeColumns( int col, int count, const QModelIndex& parent )",37,33,17,9,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::clear(const QModelIndex& parent),20,16,10,4,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::clear(const QVariant& value, const QModelIndex& parent)",20,16,10,4,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::clear( int rowFirst, int colFirst, int rowLast, int colLast, const QVariant& value, const QModelIndex& parent )",44,41,16,9,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::resize( int newRows, int newCols, const QModelIndex& parent )",47,44,24,9,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,"GUI::SimpleTableModel::at( int row, int col, const QModelIndex &parent ) const",16,16,8,5,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::editable() const,2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::setEditable(bool isEditable),13,10,6,3,1,0,2,2,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::selectable() const,2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::setSelectable(bool isSelectable),13,10,6,3,1,0,2,2,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::read(const QJsonObject& jsonObject),77,71,41,13,6,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::write(QJsonObject& jsonObject) const,15,13,9,3,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::_clearFlags(const QModelIndex& parent),20,19,8,5,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\simpletablemodel.cxx,GUI::SimpleTableModel::_resetFlags(const QModelIndex& parent),22,21,10,5,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::TableModelCollection(),1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,"GUI::TableModelCollection::TableModelCollection( const QVector<SimpleTableModel>& items, Field field )",1,1,1,0,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::operator [](int idx),2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::count() const,2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::items(),2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::at(int idx) const,2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::field() const,2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::metadata() const,2,2,2,1,0,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::read(const QJsonObject& jsonObject),79,72,40,14,7,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelcollection.cxx,GUI::TableModelCollection::write(QJsonObject& jsonObject) const,26,22,13,4,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.cxx,throw(invalid_argument),40,35,18,9,5,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.cxx,throw(invalid_argument),16,14,8,4,2,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.cxx,throw(invalid_argument),31,28,15,6,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),28,25,10,5,3,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),50,43,13,5,7,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),8,7,3,1,1,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),40,35,17,7,5,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),24,20,9,4,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),24,20,9,4,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\tablemodelutils.hxx,throw(invalid_argument),29,25,10,5,4,0,0,0,
C:\Users\Alex\Dropbox\Development\Qt\LinearOptimization\src\gui\numericstyleditemdelegate.txx,StyledItemDelegate(parent),1,1,1,0,0,0,0,0,
